Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Amount_Log,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
16525,1014.0,150.0,360.0,1.0,5.010635294096256,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,1
3598,1287.0,100.0,360.0,1.0,4.605170185988092,False,True,True,False,True,False,False,False,False,True,True,False,True,False,False,0
8080,2250.0,180.0,360.0,1.0,5.19295685089021,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,1
5532,4648.0,162.0,360.0,1.0,5.087596335232384,False,True,True,False,False,False,True,False,True,False,True,False,True,False,False,1
3675,242.0,108.0,360.0,1.0,4.68213122712422,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,1
2583,2167.0,104.0,360.0,1.0,4.6443908991413725,False,True,True,False,True,False,False,False,False,True,False,True,True,False,False,1
5955,5625.0,315.0,360.0,1.0,5.752572638825633,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,1
5746,0.0,144.0,84.0,1.0,4.969813299576001,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,1
8334,0.0,160.0,360.0,1.0,5.075173815233827,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,0
1863,1041.0,98.0,360.0,1.0,4.584967478670572,False,True,False,True,True,False,False,False,False,True,True,False,False,True,False,1
3993,3274.0,207.0,360.0,1.0,5.332718793265369,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,1
12000,0.0,164.0,360.0,1.0,5.099866427824199,False,True,True,False,True,False,False,False,True,False,True,False,False,True,False,0
3667,0.0,113.0,180.0,1.0,4.727387818712341,False,True,True,False,False,True,False,False,True,False,True,False,False,False,True,1
2253,2033.0,110.0,360.0,1.0,4.700480365792417,False,True,False,True,True,False,False,False,False,True,True,False,True,False,False,1
5333,1131.0,186.0,360.0,1.0,5.225746673713202,False,True,False,True,False,True,False,False,False,True,True,False,False,False,True,1
3173,0.0,74.0,360.0,1.0,4.30406509320417,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False,1
20233,0.0,480.0,360.0,1.0,6.173786103901937,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,0
20166,0.0,650.0,480.0,1.0,6.476972362889683,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,1
1759,3541.0,131.0,360.0,1.0,4.875197323201151,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,1
9323,7873.0,380.0,300.0,1.0,5.940171252720432,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,1
2500,2118.0,104.0,360.0,1.0,4.6443908991413725,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,1
4354,0.0,136.0,360.0,1.0,4.912654885736052,False,True,True,False,False,False,True,False,True,False,True,False,True,False,False,1
4384,1793.0,117.0,360.0,1.0,4.762173934797756,False,True,True,False,False,True,False,False,True,False,True,False,False,False,True,1
3173,3021.0,137.0,360.0,1.0,4.919980925828125,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,1
2947,1664.0,70.0,180.0,0.0,4.248495242049359,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True,0
4166,0.0,44.0,360.0,1.0,3.784189633918261,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,1
7660,0.0,104.0,360.0,0.0,4.6443908991413725,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,0
1875,1875.0,97.0,360.0,1.0,4.574710978503383,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,1
11417,1126.0,225.0,360.0,1.0,5.41610040220442,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,1
3237,0.0,30.0,360.0,1.0,3.4011973816621555,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,1
10047,0.0,128.0,240.0,1.0,4.852030263919617,True,False,False,True,True,False,False,False,True,False,True,False,False,True,False,1
13650,0.0,128.0,360.0,1.0,4.852030263919617,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,1
